,blocks,height,diff_h,diff_h5
4260,4260,6664,2.0,11.0
4265,4265,6673,0.0,9.0
4270,4270,6678,0.0,5.0
4275,4275,6684,0.0,6.0
4280,4280,6692,0.0,8.0
4285,4285,6699,0.0,7.0
4290,4290,6710,2.0,11.0
4295,4295,6721,2.0,11.0
4300,4300,6728,0.0,7.0
4305,4305,6735,0.0,7.0
4310,4310,6742,0.0,7.0
4315,4315,6747,0.0,5.0
4320,4320,6758,2.0,11.0
4325,4325,6764,0.0,6.0
4330,4330,6771,0.0,7.0
4335,4335,6777,0.0,6.0
4340,4340,6782,0.0,5.0
4345,4345,6789,2.0,7.0
4350,4350,6795,0.0,6.0
4355,4355,6805,0.0,10.0
4360,4360,6818,2.0,13.0
4365,4365,6822,0.0,4.0
4370,4370,6830,1.0,8.0
4375,4375,6839,0.0,9.0
4380,4380,6844,0.0,5.0
4385,4385,6851,0.0,7.0
4390,4390,6858,0.0,7.0
4395,4395,6865,0.0,7.0
4400,4400,6868,0.0,3.0
4405,4405,6877,2.0,9.0
4410,4410,6886,2.0,9.0
4415,4415,6895,2.0,9.0
4420,4420,6904,0.0,9.0
4425,4425,6913,2.0,9.0
4430,4430,6922,2.0,9.0
4435,4435,6933,2.0,11.0
4440,4440,6941,0.0,8.0
4445,4445,6949,0.0,8.0
4450,4450,6956,0.0,7.0
4455,4455,6964,0.0,8.0
4460,4460,6968,2.0,4.0
4465,4465,6974,2.0,6.0
4470,4470,6981,0.0,7.0
4475,4475,6991,2.0,10.0
4480,4480,7000,0.0,9.0
4485,4485,7006,0.0,6.0
4490,4490,7014,0.0,8.0
4495,4495,7020,2.0,6.0
4500,4500,7028,0.0,8.0
4505,4505,7035,0.0,7.0
4510,4510,7045,2.0,10.0
4515,4515,7052,0.0,7.0
4520,4520,7061,0.0,9.0
4525,4525,7066,0.0,5.0
4530,4530,7072,0.0,6.0
4535,4535,7077,0.0,5.0
4540,4540,7087,0.0,10.0
4545,4545,7089,0.0,2.0
4550,4550,7099,2.0,10.0
4555,4555,7104,0.0,5.0
4560,4560,7114,0.0,10.0
4565,4565,7124,0.0,10.0
4570,4570,7128,2.0,4.0
4575,4575,7137,2.0,9.0
4580,4580,7146,0.0,9.0
4585,4585,7156,2.0,10.0
4590,4590,7166,2.0,10.0
4595,4595,7172,0.0,6.0
4600,4600,7182,2.0,10.0
4605,4605,7192,0.0,10.0
4610,4610,7198,0.0,6.0
4615,4615,7206,0.0,8.0
4620,4620,7215,2.0,9.0
4625,4625,7221,0.0,6.0
4630,4630,7228,0.0,7.0
4635,4635,7235,0.0,7.0
4640,4640,7247,2.0,12.0
4645,4645,7255,0.0,8.0
4650,4650,7260,0.0,5.0
4655,4655,7270,0.0,10.0
4660,4660,7275,0.0,5.0
4665,4665,7282,0.0,7.0
4670,4670,7293,0.0,11.0
4675,4675,7301,2.0,8.0
4680,4680,7312,2.0,11.0
4685,4685,7321,2.0,9.0
4690,4690,7328,2.0,7.0
4695,4695,7336,2.0,8.0
4700,4700,7344,2.0,8.0
4705,4705,7349,0.0,5.0
4710,4710,7357,2.0,8.0
4715,4715,7364,0.0,7.0
4720,4720,7372,0.0,8.0
4725,4725,7379,0.0,7.0
4730,4730,7389,2.0,10.0
4735,4735,7397,0.0,8.0
4740,4740,7409,2.0,12.0
4745,4745,7420,0.0,11.0
4750,4750,7428,2.0,8.0
4755,4755,7431,0.0,3.0
4760,4760,7443,2.0,12.0
4765,4765,7450,0.0,7.0
4770,4770,7457,0.0,7.0
4775,4775,7464,0.0,7.0
4780,4780,7473,2.0,9.0
4785,4785,7479,0.0,6.0
4790,4790,7485,0.0,6.0
4795,4795,7491,2.0,6.0
4800,4800,7503,2.0,12.0
4805,4805,7511,0.0,8.0
4810,4810,7516,0.0,5.0
4815,4815,7525,0.0,9.0
4820,4820,7537,2.0,12.0
4825,4825,7545,0.0,8.0
4830,4830,7554,2.0,9.0
4835,4835,7563,0.0,9.0
4840,4840,7568,0.0,5.0
4845,4845,7574,0.0,6.0
4850,4850,7583,0.0,9.0
4855,4855,7588,0.0,5.0
4860,4860,7595,2.0,7.0
4865,4865,7603,0.0,8.0
4870,4870,7610,0.0,7.0
4875,4875,7622,2.0,12.0
4880,4880,7630,1.0,8.0
4885,4885,7635,0.0,5.0
4890,4890,7641,0.0,6.0
4895,4895,7646,0.0,5.0
4900,4900,7654,2.0,8.0
4905,4905,7662,1.0,8.0
4910,4910,7668,0.0,6.0
4915,4915,7678,0.0,10.0
4920,4920,7682,0.0,4.0
4925,4925,7686,0.0,4.0
4930,4930,7693,0.0,7.0
4935,4935,7699,0.0,6.0
4940,4940,7708,2.0,9.0
4945,4945,7714,0.0,6.0
4950,4950,7722,1.0,8.0
4955,4955,7732,2.0,10.0
4960,4960,7738,0.0,6.0
4965,4965,7748,2.0,10.0
4970,4970,7757,2.0,9.0
4975,4975,7764,0.0,7.0
4980,4980,7773,0.0,9.0
4985,4985,7779,0.0,6.0
4990,4990,7788,2.0,9.0
4995,4995,7792,0.0,4.0
